Player,Squad,xG,sca,gca,progressive_passes,progressive_carries
Guillermo Ochoa,Mexico,0.0,2,0,22,0
Raúl Rangel,Mexico,0.0,2,0,32,1
Carlos Acevedo,Mexico,0.0,0,0,23,0
José Antonio Rodríguez,Mexico,0.0,2,0,49,0
Carlos Moreno,Mexico,0.0,2,0,42,0
Álex Padilla,Mexico,0.0,0,0,20,1
Jesús Gallardo,Mexico,0.19,11,0,106,22
César Montes,Mexico,0.57,13,2,88,24
Jorge Sánchez,Mexico,0.36,6,0,55,54
Johan Vásquez,Mexico,0.34,6,0,62,58
Israel Reyes,Mexico,0.27,3,1,47,32
Jesús Alberto Angulo,Mexico,0.68,11,1,40,56
Julián Araujo,Mexico,0.37,3,1,45,45
Mateo Chávez,Mexico,0.23,12,2,81,46
Víctor Guzmán,Mexico,0.15,3,0,119,24
Richard Ledezma,Mexico,0.62,3,0,47,34
Everardo López,Mexico,0.22,12,1,55,33
Bryan González,Mexico,0.28,12,1,117,14
Ramón Juárez,Mexico,0.49,4,2,66,20
Eduardo Águila,Mexico,0.37,6,2,106,24
Alejandro Gómez,Mexico,0.55,15,0,64,12
Luis Rey,Mexico,0.64,8,1,43,23
Edson Álvarez,Mexico,2.3,51,6,140,52
Orbelín Pineda,Mexico,1.71,40,6,177,43
Carlos Rodríguez,Mexico,0.81,30,6,203,93
Roberto Alvarado,Mexico,0.8,52,4,209,76
Luis Romo,Mexico,1.03,23,5,186,36
Luis Chávez,Mexico,1.94,22,2,220,45
Érick Sánchez,Mexico,2.02,42,5,76,74
Diego Lainez,Mexico,1.08,44,5,124,95
Érik Lira,Mexico,2.18,15,6,89,112
Marcel Ruiz,Mexico,2.24,32,7,147,39
Efraín Álvarez,Mexico,0.88,25,4,60,117
Brian Gutiérrez,Mexico,2.21,31,5,105,89
Alexis Gutiérrez,Mexico,2.3,55,3,189,102
Gilberto Mora,Mexico,0.66,38,7,101,94
Obed Vargas,Mexico,2.39,48,1,213,66
Jesús Ricardo Angulo,Mexico,1.32,22,3,138,55
Jordán Carrillo,Mexico,0.33,51,1,81,118
Kevin Castañeda,Mexico,1.32,19,7,196,123
Álvaro Fidalgo,Mexico,0.49,45,5,102,58
Denzell García,Mexico,1.41,53,4,114,94
Jorge Ruvalcaba,Mexico,1.94,27,6,139,76
Alexéi Domínguez,Mexico,2.49,38,4,192,82
Jeremy Márquez,Mexico,0.48,29,1,146,27
Elías Montiel,Mexico,1.55,29,5,116,25
Isaías Violante,Mexico,0.36,55,1,118,33
Raúl Jiménez,Mexico,6.89,75,7,24,90
Alexis Vega,Mexico,2.81,51,5,31,151
Santiago Giménez,Mexico,2.58,50,8,39,54
César Huerta,Mexico,1.63,47,7,69,135
Julián Quiñones,Mexico,4.04,66,2,27,45
Germán Berterame,Mexico,3.62,41,3,46,79
Guillermo Martínez,Mexico,2.24,48,4,69,76
Armando González,Mexico,2.81,35,3,71,55
Ronwen Williams,South Africa,0.0,0,0,56,0
Ricardo Goss,South Africa,0.0,0,0,30,1
Sipho Chaine,South Africa,0.0,1,0,46,3
Brandon Petersen,South Africa,0.0,0,0,40,0
Aubrey Modiba,South Africa,0.13,2,1,68,60
Khuliso Mudau,South Africa,0.63,6,1,106,52
Nkosinathi Sibisi,South Africa,0.57,4,0,72,23
Mbekezeli Mbokazi,South Africa,0.77,11,2,104,13
Ime Okon,South Africa,0.6,2,0,109,40
Samukele Kabini,South Africa,0.4,15,2,55,13
Khulumani Ndamane,South Africa,0.77,3,0,43,48
Thabang Matuludi,South Africa,0.05,15,0,86,17
Thabiso Monyane,South Africa,0.75,11,0,109,48
Bradley Cross,South Africa,0.03,3,1,119,47
Olwethu Makhanya,South Africa,0.45,7,1,61,52
Themba Zwane,South Africa,1.85,30,3,161,41
Teboho Mokoena,South Africa,1.74,34,4,140,121
Yaya Sithole,South Africa,2.35,15,4,219,97
Lebohang Maboe,South Africa,2.49,19,5,114,89
Thalente Mbatha,South Africa,0.81,37,1,122,72
Jayden Adams,South Africa,0.86,43,7,199,115
Brooklyn Poggenpoel,South Africa,0.9,48,1,201,63
Thapelo Morena,South Africa,7.06,26,4,48,59
Lyle Foster,South Africa,6.78,67,10,34,99
Evidence Makgopa,South Africa,2.83,33,7,41,97
Oswin Appollis,South Africa,4.29,36,2,26,138
Iqraam Rayners,South Africa,6.39,22,2,57,63
Relebohile Mofokeng,South Africa,5.14,36,4,71,139
Thapelo Maseko,South Africa,4.65,27,3,34,39
Tshepang Moremi,South Africa,6.42,57,10,33,140
Patrick Maswanganyi,South Africa,1.83,39,7,20,121
Kamogelo Sebelebele,South Africa,2.37,35,3,60,134
Kim Seung-gyu,South Korea,0.0,2,0,24,1
Song Bum-keun,South Korea,0.0,0,0,26,3
Kim Min-jae,South Korea,0.02,13,1,87,52
Seol Young-woo,South Korea,0.69,14,0,69,20
Lee Tae-seok,South Korea,0.63,3,1,39,40
Lee Han-beom,South Korea,0.18,15,1,79,29
Jens Castrop,South Korea,0.66,15,0,63,11
Lee Jae-sung,South Korea,1.72,40,3,131,33
Hwang Hee-chan,South Korea,2.42,32,3,190,76
Hwang In-beom,South Korea,1.76,49,3,67,39
Lee Kang-in,South Korea,2.22,31,2,208,58
Paik Seung-ho,South Korea,0.29,53,4,148,118
Lee Dong-gyeong,South Korea,2.01,42,5,190,39
Bae Jun-ho,South Korea,1.09,51,2,125,30
Yang Hyun-jun,South Korea,1.83,15,5,197,112
Son Heung-min,South Korea,5.68,67,5,61,140
Matěj Kovář,Czech Republic,0.0,0,0,57,2
Jindřich Staněk,Czech Republic,0.0,2,0,35,0
Lukáš Horníček,Czech Republic,0.0,2,0,34,2
Vladimír Coufal,Czech Republic,0.53,7,1,72,45
Tomáš Holeš,Czech Republic,0.1,8,2,83,53
Ladislav Krejčí,Czech Republic,0.6,4,2,107,29
David Zima,Czech Republic,0.32,15,0,73,28
Jaroslav Zelený,Czech Republic,0.17,14,2,112,51
David Jurásek,Czech Republic,0.26,9,1,62,42
Robin Hranáč,Czech Republic,0.38,14,2,56,52
Štěpán Chaloupek,Czech Republic,0.07,10,2,116,49
Tomáš Souček,Czech Republic,0.97,30,6,139,53
Vladimír Darida,Czech Republic,2.06,24,1,71,56
Lukáš Provod,Czech Republic,2.46,54,7,78,83
Pavel Šulc,Czech Republic,1.15,55,5,109,116
Lukáš Červ,Czech Republic,1.8,46,4,122,43
Tomáš Ladra,Czech Republic,1.71,15,7,87,124
Pavel Bucha,Czech Republic,1.18,26,7,192,84
Hugo Sochůrek,Czech Republic,0.32,30,7,91,83
Alexandr Sojka,Czech Republic,0.51,44,6,195,96
Denis Višinský,Czech Republic,1.57,43,5,189,79
Patrik Schick,Czech Republic,6.4,55,9,35,151
Adam Hložek,Czech Republic,3.93,68,5,50,154
Jan Kuchta,Czech Republic,5.07,37,9,24,103
Tomáš Chorý,Czech Republic,2.52,41,7,25,65
Mojmír Chytil,Czech Republic,1.98,44,4,42,46
Dayne St. Clair,Canada,0.0,1,0,41,2
Maxime Crépeau,Canada,0.0,2,0,44,3
Owen Goodman,Canada,0.0,0,0,28,3
